Air.Flow,Water.Temp,Acid.Conc.,stack.loss
-1.173763976034082,-0.3161517889723753,-1.1412748106805808,-0.6665035798824764
-1.2294354944251866,-0.3735935837833214,-1.0640665492529406,-1.1039123386146148
-0.4118745110580841,-0.23170307297953555,-0.7063671478682367,-0.2687107724878735
-1.1026322500323034,-0.6235322742974936,-2.659916807537138,-0.8892711005609538
2.2068611139149272,2.0076904870752394,0.5702975352904749,2.282818259108398
0.23981359293932844,0.2514511090468712,0.17931182805234597,0.1325045629821154
-0.20697672744132578,0.6050126392537687,0.2013848720190407,-0.14828283628044384
-0.18378358439162953,0.6275652977631218,0.15387762573107602,-0.09724171621632706
-0.18163724962958605,-0.967746770286948,-1.0835897729827209,-0.11930892725475657
-0.18769196119082746,0.6069259329124421,0.20797339967965378,-0.14451626860109984
2.1715107301340693,1.9546813396413014,0.5995135142112966,2.5281962270210525
-0.16905766819925702,-1.0559580898319505,-0.7922608208848452,-0.6384193985377951
-1.2010645802229107,-1.0181748874109273,0.489278727764633,-0.4745224991662662
1.7228424915071507,1.3049037177355094,0.7384813322998842,1.8931549099844627
1.0328843406178019,-0.37115395221316066,0.9324877123894275,0.07376206349169784
2.1911057587003984,1.9239838903950466,0.29266325913511865,2.08185464976969
-0.14407896981565813,-0.9251960644480574,-1.0591958146107234,-0.41578152212499986
-1.1985932054819863,-0.9430603330874976,-0.12192905992766223,-1.1079884270922813
1.6185345216758893,1.2384123957366369,0.7638635582077922,1.9176865003932895
-0.1867215438670828,-0.9768383016711584,-0.8390160797922992,-0.5400184521120696
0.21100221770976088,1.0059151648683018,0.23623887344515387,1.1608397706299254
0.14355996498432794,0.9187538708883424,1.2690451681854937,0.20558256648902548
-0.15134292703613522,-1.326796451164569,0.297771995719166,-0.09527559646849051
-0.16214010650954688,-0.9863411264834052,-1.072086082741622,-1.107905486640138
1.6177063437834664,1.2306222056372034,0.7643231485629636,1.6907480889533089
-1.0587257119427769,-0.5671653597431349,-1.3383425638973094,-0.6221656696881439
1.157389349228096,-0.3871257963474589,0.9818866666997521,-0.23173439837879525
0.2369292009247086,0.9188192450996702,1.3434098500532192,-0.0981902102045209
-1.1902150890467516,-0.6714583668009491,-1.3589470987007728,-0.8689032701432846
0.19501291468021784,0.36214795882379286,0.23489519238244877,0.08778051337529656
